1618,"25.669649,47.140003",20500,412,1669242933
1682,"25.786057,47.188061",22100,426,1669242997
1743,"25.898407,47.235031",24350,415,1669243058
1804,"26.007431,47.280296",25925,423,1669243119
1866,"26.12558,47.329983",27400,432,1669243181
1927,"26.243683,47.379887",28150,460,1669243242
1990,"26.369608,47.433311",29025,466,1669243305
2052,"26.497488,47.487347",29000,485,1669243367
2112,"26.624481,47.541485",29000,494,1669243427
2176,"26.761551,47.600079",29000,496,1669243491
2239,"26.892204,47.656208",30800,482,1669243554
2302,"27.025543,47.713055",31975,488,1669243617
2365,"27.160309,47.770836",32950,498,1669243680
2428,"27.297592,47.830067",34075,501,1669243743
2489,"27.431213,47.887901",35250,501,1669243804
2554,"27.568771,47.947498",36350,500,1669243869
2617,"27.707287,48.007614",37000,500,1669243932
2678,"27.840042,48.062492",37000,496,1669243993
2739,"27.97467,48.093338",37000,485,1669244054
2801,"28.112944,48.110855",37000,485,1669244116
2863,"28.251251,48.12899",37000,486,1669244178
2924,"28.388672,48.14753",37000,488,1669244239
2984,"28.524605,48.166054",37000,490,1669244299
3048,"28.668228,48.187569",37875,488,1669244363
3108,"28.803312,48.208439",38000,482,1669244423
3172,"28.944273,48.229874",38000,483,1669244487
3233,"29.079163,48.25037",38000,483,1669244548
3284,"29.191837,48.260624",38000,470,1669244599
3287,"29.198227,48.260193",38000,469,1669244602
3290,"29.205276,48.259506",38000,467,1669244605
3293,"29.212227,48.258686",38000,466,1669244608
3296,"29.218185,48.25787",38000,465,1669244611
3299,"29.224192,48.256855",38000,463,1669244614
3302,"29.230616,48.255669",38000,461,1669244617
3305,"29.237686,48.254223",38000,460,1669244620
3308,"29.243092,48.252922",38000,459,1669244623
3311,"29.24968,48.251266",38000,458,1669244626
3314,"29.256226,48.249416",38000,457,1669244629
3317,"29.262737,48.247429",38000,456,1669244632
3321,"29.269346,48.24522",38000,455,1669244636
3323,"29.274839,48.243229",38000,454,1669244638
3327,"29.281544,48.240696",38000,452,1669244642
3329,"29.286484,48.238644",38000,452,1669244644
3393,"29.41082,48.184528",38000,450,1669244708
3453,"29.527945,48.133419",38000,451,1669244768
3517,"29.653152,48.079025",38000,453,1669244832
3577,"29.771942,48.027367",38000,454,1669244892
3641,"29.897615,47.97261",38000,458,1669244956
3698,"30.009109,47.919121",38000,448,1669245013
3701,"30.014191,47.915363",38000,446,1669245016
3705,"30.020096,47.910606",38000,445,1669245020
3708,"30.025448,47.906048",38000,443,1669245023
3710,"30.029343,47.902493",38000,442,1669245025
3714,"30.035131,47.896931",38000,441,1669245029
3716,"30.039089,47.892864",38000,439,1669245031
3720,"30.0439,47.887573",38000,438,1669245035
3723,"30.048445,47.882374",38000,437,1669245038
3726,"30.052551,47.877289",38000,436,1669245041
3729,"30.056213,47.872494",38000,436,1669245044
3732,"30.060242,47.867161",38000,435,1669245047
3735,"30.064041,47.861992",38000,435,1669245050
3737,"30.067612,47.857254",38000,436,1669245052
3741,"30.072601,47.850681",38000,436,1669245056
3804,"30.155869,47.739742",38000,438,1669245119
3866,"30.238937,47.628643",38000,441,1669245181
3927,"30.319332,47.520813",38000,441,1669245242
3989,"30.40123,47.410637",38000,443,1669245304
4050,"30.483942,47.298889",38000,443,1669245365
4110,"30.56485,47.19276",38000,448,1669245425
4172,"30.665726,47.094673",38000,455,1669245487
4234,"30.766327,47.000774",38000,455,1669245549
4295,"30.865623,46.907722",38000,454,1669245610
4357,"30.968504,46.810932",38000,454,1669245672
4421,"31.072723,46.712627",38000,456,1669245736
4483,"31.171005,46.619514",38000,457,1669245798
4546,"31.276493,46.519463",38000,458,1669245861
4610,"31.382912,46.418282",38000,460,1669245925
4671,"31.484894,46.321053",38000,462,1669245986
4732,"31.58551,46.224705",38000,462,1669246047
4793,"31.685989,46.128201",38000,462,1669246108
4854,"31.786985,46.030472",38000,462,1669246169
4915,"31.886606,45.931149",38000,464,1669246230
4976,"31.986183,45.831989",38000,464,1669246291
5040,"32.091156,45.727451",38000,464,1669246355
5102,"32.191589,45.626991",38000,463,1669246417
5165,"32.295776,45.522453",38000,463,1669246480
5226,"32.394028,45.423424",38000,462,1669246541
5289,"32.497467,45.319164",38000,460,1669246604
5349,"32.598633,45.227196",38000,464,1669246664
5411,"32.709278,45.139179",38000,464,1669246726
5472,"32.816757,45.053722",38000,467,1669246787
5533,"32.927235,44.965473",38000,470,1669246848
5595,"33.038822,44.876179",38000,470,1669246910
5658,"33.154037,44.783691",38000,470,1669246973
5682,"33.199986,44.75135",38000,480,1669246997
5685,"33.205757,44.748493",38000,480,1669247000
5688,"33.212128,44.745556",38000,481,1669247003
5691,"33.218979,44.742775",38000,483,1669247006
5694,"33.225124,44.740589",38000,486,1669247009
5698,"33.232201,44.738289",38000,487,1669247013
5700,"33.2379,44.736713",38000,487,1669247015
5703,"33.244675,44.735119",38000,489,1669247018
5707,"33.252495,44.733639",38000,491,1669247022
5710,"33.259201,44.732628",38000,492,1669247025
5713,"33.266006,44.731934",38000,494,1669247028
5716,"33.27356,44.731495",38000,495,1669247031
5719,"33.280197,44.731274",38000,496,1669247034
5722,"33.286972,44.730999",38000,496,1669247037
5725,"33.293747,44.730782",38000,496,1669247040
5728,"33.301003,44.730499",38000,496,1669247043
5731,"33.30748,44.730232",38000,496,1669247046
5792,"33.447968,44.725845",38000,498,1669247107
5854,"33.59079,44.721809",38000,496,1669247169
5917,"33.735989,44.717216",38000,496,1669247232
5979,"33.879639,44.712505",38000,496,1669247294
6040,"34.019585,44.708004",38000,497,1669247355
6104,"34.166504,44.703312",38000,497,1669247419
6165,"34.305725,44.69894",38000,498,1669247480
6225,"34.444702,44.694511",38000,496,1669247540
6252,"34.505634,44.686317",38000,490,1669247567
6256,"34.513687,44.6842",38000,489,1669247571
6258,"34.519684,44.682461",38000,488,1669247573
6262,"34.526398,44.680367",38000,488,1669247577
6265,"34.533646,44.677921",38000,487,1669247580
6267,"34.538734,44.676018",38000,486,1669247582
6270,"34.545204,44.673557",38000,486,1669247585
6273,"34.551865,44.670746",38000,486,1669247588
6275,"34.556145,44.668922",38000,484,1669247590
6279,"34.564339,44.665089",38000,484,1669247594
6282,"34.570724,44.66206",38000,484,1669247597
6344,"34.697292,44.601402",38000,481,1669247659
6407,"34.829498,44.537258",38000,482,1669247722
6468,"34.955517,44.476376",38000,482,1669247783
6529,"35.08065,44.415607",38000,481,1669247844
6592,"35.211369,44.351978",38000,478,1669247907
6653,"35.335384,44.290504",38000,479,1669247968
6713,"35.459446,44.226048",38000,479,1669248028
6777,"35.590988,44.158001",38000,483,1669248092
6840,"35.721039,44.090652",38000,483,1669248155
6901,"35.845322,44.026222",38000,483,1669248216
6962,"35.971252,43.960533",38000,484,1669248277
6995,"36.036346,43.926373",38000,486,1669248310
9746,"40.089478,38.538452",38000,473,1669251061
9809,"40.175903,38.397827",38000,478,1669251124
9871,"40.262146,38.257202",38000,473,1669251186
9923,"40.328903,38.136292",38000,467,1669251238
9927,"40.332184,38.128113",38000,466,1669251242
9930,"40.335114,38.120544",38000,465,1669251245
9933,"40.337494,38.114136",38000,466,1669251248
9942,"40.34594,38.089413",38000,464,1669251257
9945,"40.348297,38.081665",38000,462,1669251260
10005,"40.395859,37.924255",38000,463,1669251320
10069,"40.444958,37.759823",38000,466,1669251384
10129,"40.492401,37.600159",38000,462,1669251444
10193,"40.541702,37.433655",38000,468,1669251508
10256,"40.590775,37.266846",38000,464,1669251571
10316,"40.637192,37.108093",37975,462,1669251631
10380,"40.68576,36.940613",38000,470,1669251695
10443,"40.734833,36.770203",38000,472,1669251758
10504,"40.78125,36.608215",38000,472,1669251819
10567,"40.829803,36.437904",38000,472,1669251882
10628,"40.875984,36.274734",38000,472,1669251943
10691,"40.924072,36.103573",38000,471,1669252006
10754,"40.970951,35.935532",38000,470,1669252069
10817,"41.018829,35.762939",38000,470,1669252132
10881,"41.066025,35.591919",38000,471,1669252196
10941,"41.110981,35.427788",38000,472,1669252256
11005,"41.157898,35.255249",38000,472,1669252320
11068,"41.204315,35.083527",38000,474,1669252383
11131,"41.250641,34.910583",38000,477,1669252446
11192,"41.295605,34.742451",38000,476,1669252507
11255,"41.341831,34.568043",38000,478,1669252570
11315,"41.385639,34.401627",37975,478,1669252630
11379,"41.431538,34.225224",38000,477,1669252694
11439,"41.474716,34.057491",38000,475,1669252754
11503,"41.519802,33.882092",38000,480,1669252818
11565,"41.564163,33.708241",38000,472,1669252880
11626,"41.606247,33.541771",38000,469,1669252941
11689,"41.649822,33.36829",38000,472,1669253004
11749,"41.691147,33.202557",38000,470,1669253064
11813,"41.734547,33.027393",38000,466,1669253128
11874,"41.775093,32.862473",38000,466,1669253189
11937,"41.817364,32.689117",38000,470,1669253252
12000,"41.859741,32.51379",38000,473,1669253315
12061,"41.89975,32.346558",38000,476,1669253376
12124,"41.942913,32.167011",37975,474,1669253439
12187,"41.984482,31.991564",37975,468,1669253502
12248,"42.023449,31.82522",38000,465,1669253563
12311,"42.064407,31.649364",38000,466,1669253626
12374,"42.104591,31.475702",38000,468,1669253689
12434,"42.143276,31.30765",38000,470,1669253749
12498,"42.183868,31.129889",38000,468,1669253813
12561,"42.223579,30.953789",38000,468,1669253876
12624,"42.261658,30.784203",38000,467,1669253939
12685,"42.300201,30.611614",38000,466,1669254000
12748,"42.339249,30.434563",38000,464,1669254063
12808,"42.375896,30.267078",38000,463,1669254123
12872,"42.414303,30.090212",38000,465,1669254187
12887,"42.426407,30.048502",38000,476,1669254202
12890,"42.429565,30.040678",38000,478,1669254205
12893,"42.433064,30.032597",38000,478,1669254208
12897,"42.436569,30.024761",38000,480,1669254212
12900,"42.439819,30.017519",38000,480,1669254215
12903,"42.442749,30.011091",38000,481,1669254218
12905,"42.446423,30.003088",38000,481,1669254220
12908,"42.450073,29.995235",38000,482,1669254223
12912,"42.454338,29.986032",38000,482,1669254227
12974,"42.533066,29.829691",38000,487,1669254289
13034,"42.613358,29.681999",38000,488,1669254349
13098,"42.69664,29.526203",38000,482,1669254413
13159,"42.775497,29.377941",38000,480,1669254474
13222,"42.85762,29.223633",38000,480,1669254537
13285,"42.939922,29.068451",38000,482,1669254600
13346,"43.01841,28.919809",38000,482,1669254661
13409,"43.101242,28.761951",38000,484,1669254724
13470,"43.17934,28.61265",38000,484,1669254785
13533,"43.261322,28.454845",38000,481,1669254848
13594,"43.338867,28.304869",38000,480,1669254909
13656,"43.419937,28.147228",38000,480,1669254971
13720,"43.501099,27.988438",38000,482,1669255035
13783,"43.581272,27.831116",38000,479,1669255098
13845,"43.660088,27.675215",38000,477,1669255160
13906,"43.736023,27.524265",38000,477,1669255221
13967,"43.81385,27.369167",38000,480,1669255282
14028,"43.889359,27.217516",38000,476,1669255343
14091,"43.968109,27.057474",38000,475,1669255406
14152,"44.038651,26.902182",38000,470,1669255467
14212,"44.108898,26.748505",38000,470,1669255527
14276,"44.18338,26.585279",38000,472,1669255591
14337,"44.253769,26.430559",38000,470,1669255652
14400,"44.326859,26.268311",38000,468,1669255715
14461,"44.396915,26.112022",38000,468,1669255776
14521,"44.46558,25.958147",38000,468,1669255836
14585,"44.5383,25.794067",38000,470,1669255900
14647,"44.608822,25.634319",38000,468,1669255962
14707,"44.677505,25.477688",38000,470,1669256022
14771,"44.749374,25.312826",38000,468,1669256086
14832,"44.818073,25.15427",38000,467,1669256147
14895,"44.888229,24.991486",38000,464,1669256210
14958,"44.958847,24.826944",38000,467,1669256273
15019,"45.026688,24.667904",38000,464,1669256334
15078,"45.090958,24.515795",38000,463,1669256393
15142,"45.162003,24.347311",38000,464,1669256457
15203,"45.228477,24.188812",38000,464,1669256518
15267,"45.297592,24.022915",38000,462,1669256582
15328,"45.363281,23.864267",38000,463,1669256643
15391,"45.432377,23.696304",38000,466,1669256706
15452,"45.497543,23.537096",38000,464,1669256767
15515,"45.566071,23.368792",38000,464,1669256830
15575,"45.629757,23.211227",38000,464,1669256890
15638,"45.697212,23.043617",38000,463,1669256953
15699,"45.760986,22.884119",38000,460,1669257014
15760,"45.825348,22.722137",38000,457,1669257075
15823,"45.890305,22.557812",38000,455,1669257138
15884,"45.953529,22.396797",38000,455,1669257199
15945,"46.016003,22.236877",38000,452,1669257260
16007,"46.078583,22.075552",38000,452,1669257322
16069,"46.1418,21.911695",38000,452,1669257384
16132,"46.206215,21.743866",38000,452,1669257447
16195,"46.268921,21.579493",38000,448,1669257510
16257,"46.329346,21.419838",38000,448,1669257572
16317,"46.390236,21.258202",38000,452,1669257632
16380,"46.452484,21.091942",38000,452,1669257695
16441,"46.513458,20.9282",38000,452,1669257756
16503,"46.573471,20.765835",38000,449,1669257818
16566,"46.635426,20.597511",38000,448,1669257881
16629,"46.696655,20.429813",38000,448,1669257944
16691,"46.756741,20.264282",38000,448,1669258006
16753,"46.81628,20.099007",38000,448,1669258068
16815,"46.87545,19.9342",38000,450,1669258130
16878,"46.934292,19.769335",38000,450,1669258193
16939,"46.994751,19.598167",38000,449,1669258254
17002,"47.053421,19.431505",38000,444,1669258317
17065,"47.113144,19.260653",38000,444,1669258380
17126,"47.169334,19.099098",38000,446,1669258441
17187,"47.22636,18.933598",38000,443,1669258502
17248,"47.282639,18.769661",38000,445,1669258563
17310,"47.339947,18.601402",38000,446,1669258625
17372,"47.396275,18.434917",38000,446,1669258687
17434,"47.453156,18.265938",38000,446,1669258749
17497,"47.511261,18.092159",38000,448,1669258812
17560,"47.568474,17.91997",38000,449,1669258875
17622,"47.625267,17.747498",38000,448,1669258937
17683,"47.679642,17.581646",38000,445,1669258998
17743,"47.733582,17.414635",38000,442,1669259058
17806,"47.78833,17.243317",38000,441,1669259121
17869,"47.842945,17.071556",38000,442,1669259184
17932,"47.89801,16.897179",38000,442,1669259247
17993,"47.950062,16.731403",38000,442,1669259308
18055,"48.003616,16.559212",38000,439,1669259370
18116,"48.055504,16.391743",38000,440,1669259431
18179,"48.109085,16.217125",38000,440,1669259494
18239,"48.159733,16.051167",38000,442,1669259554
18301,"48.211685,15.879798",38000,442,1669259616
18363,"48.263763,15.706787",38000,442,1669259678
18426,"48.315674,15.532978",38000,441,1669259741
18487,"48.367447,15.358394",38000,443,1669259802
18550,"48.419262,15.182744",38000,442,1669259865
18611,"48.469444,15.010938",38000,444,1669259926
18672,"48.519581,14.838409",38000,442,1669259987
18735,"48.570374,14.6621",38000,442,1669260050
18798,"48.620552,14.487063",38000,440,1669260113
18860,"48.670441,14.311242",38000,442,1669260175
18921,"48.71965,14.136658",38000,441,1669260236
18984,"48.769272,13.959327",38000,438,1669260299
19047,"48.818665,13.781645",38000,437,1669260362
19105,"48.866581,13.619143",38000,440,1669260420
19170,"48.92157,13.437617",38000,440,1669260485
19234,"48.975128,13.256836",38000,438,1669260549
19296,"49.026024,13.083705",38000,435,1669260611
19358,"49.076813,12.910164",38000,436,1669260673
19421,"49.127655,12.735408",38000,438,1669260736
19482,"49.177551,12.56265",38000,438,1669260797
19544,"49.22818,12.386028",38000,441,1669260859
19607,"49.279266,12.206606",38000,440,1669260922
19668,"49.328339,12.032635",38000,439,1669260983
19729,"49.377354,11.85779",38000,440,1669261044
19791,"49.425064,11.686284",38000,438,1669261106
19851,"49.474274,11.507962",38000,438,1669261166
19913,"49.522339,11.332542",38000,440,1669261228
19974,"49.570587,11.155459",38000,441,1669261289
20037,"49.619797,10.973189",38000,442,1669261352
20097,"49.667282,10.795998",38000,444,1669261412
20157,"49.713226,10.622767",38000,442,1669261472
20222,"49.76318,10.433597",38000,443,1669261537
20285,"49.811691,10.24822",38000,441,1669261600
20345,"49.85733,10.072439",38000,440,1669261660
20407,"49.903954,9.891333",38000,443,1669261722
20469,"49.950596,9.708722",38000,444,1669261784
20532,"49.997757,9.522771",38000,447,1669261847
20596,"50.045883,9.331296",38000,448,1669261911
20659,"50.093002,9.14211",38000,447,1669261974
20720,"50.138626,8.95711",38000,447,1669262035
20782,"50.183807,8.772655",38000,448,1669262097
20845,"50.230099,8.582327",38000,447,1669262160
20906,"50.274078,8.40006",38000,446,1669262221
20968,"50.31929,8.210202",38000,444,1669262283
21029,"50.362213,8.029076",38000,445,1669262344
21092,"50.406921,7.838601",38000,446,1669262407
21153,"50.449497,7.655763",38000,442,1669262468
21216,"50.493576,7.464415",38000,440,1669262531
21279,"50.538254,7.276997",38000,440,1669262594
21341,"50.584175,7.089745",38000,442,1669262656
21405,"50.629349,6.901944",38000,438,1669262720
21468,"50.674393,6.712498",38000,436,1669262783
21531,"50.718658,6.525211",38000,435,1669262846
21591,"50.7607,6.346054",38000,434,1669262906
21655,"50.804306,6.158728",38000,434,1669262970
21718,"50.847614,5.970459",38000,434,1669263033
21780,"50.889267,5.788162",38000,435,1669263095
21841,"50.931732,5.60051",38000,437,1669263156
21904,"50.974003,5.41214",38000,433,1669263219
21967,"51.015572,5.225601",38000,432,1669263282
22028,"51.055847,5.04265",38000,432,1669263343
22088,"51.095455,4.861679",38000,432,1669263403
22152,"51.136703,4.671326",38000,434,1669263467
22214,"51.176422,4.486059",38000,436,1669263529
22275,"51.216568,4.29751",38000,437,1669263590
22338,"51.256573,4.107361",38000,438,1669263653
22399,"51.29549,3.92067",38000,437,1669263714
22461,"51.335388,3.728104",38000,440,1669263776
22504,"51.359035,3.597336",38000,434,1669263819
22507,"51.359802,3.589115",38000,434,1669263822
22510,"51.360664,3.579254",38000,434,1669263825
22512,"51.361496,3.569072",38000,434,1669263827
22516,"51.362293,3.559265",38000,434,1669263831
22519,"51.363087,3.549423",38000,434,1669263834
22581,"51.380081,3.353948",38000,432,1669263896
22644,"51.39949,3.155746",38000,431,1669263959
22706,"51.418716,2.959257",38000,432,1669264021
22767,"51.436779,2.766953",36300,424,1669264082
22830,"51.453827,2.579337",34400,406,1669264145
22892,"51.470108,2.395782",32550,387,1669264207
22956,"51.485733,2.217754",30825,378,1669264271
23020,"51.500042,2.049866",28875,362,1669264335
23081,"51.513977,1.885343",26975,348,1669264396
23144,"51.527161,1.7276",25075,331,1669264459
23205,"51.53896,1.583557",23325,320,1669264520
23266,"51.550457,1.439743",21500,328,1669264581
23329,"51.562515,1.287231",19575,330,1669264644
23390,"51.574173,1.137679",17700,327,1669264705
23423,"51.580215,1.058844",16700,321,1669264738
23454,"51.585747,0.986252",15750,316,1669264769
23474,"51.587585,0.940296",15175,314,1669264789
23479,"51.586628,0.928192",15050,314,1669264794
23482,"51.5858,0.921293",14975,313,1669264797
23485,"51.584908,0.914459",14925,312,1669264800
23488,"51.583931,0.90744",14850,310,1669264803
23491,"51.583046,0.901413",14800,310,1669264806
23494,"51.581863,0.893604",14725,309,1669264809
23497,"51.580994,0.887591",14650,308,1669264812
23500,"51.579971,0.880737",14550,307,1669264815
23503,"51.578949,0.873795",14475,308,1669264818
23534,"51.569126,0.80452",13475,306,1669264849
23567,"51.559021,0.731927",12525,304,1669264882
23597,"51.550003,0.665786",11675,300,1669264912
23609,"51.546432,0.639434",11350,297,1669264924
23622,"51.542965,0.613098",11000,296,1669264937
23634,"51.539658,0.588066",10650,295,1669264949
23646,"51.536213,0.562286",10325,296,1669264961
23657,"51.532928,0.538107",10100,294,1669264972
23668,"51.52951,0.512695",9875,294,1669264983
23680,"51.526199,0.487184",9750,294,1669264995
23692,"51.52327,0.464024",9625,292,1669265007
23705,"51.519733,0.435944",9500,292,1669265020
23717,"51.516495,0.409909",9375,292,1669265032
23729,"51.51329,0.384893",9100,288,1669265044
23741,"51.510086,0.35958",8775,287,1669265056
23753,"51.507111,0.334786",8600,280,1669265068
23765,"51.504227,0.310958",8450,273,1669265080
23777,"51.501297,0.28661",8300,266,1669265092
23789,"51.498554,0.263977",8200,259,1669265104
23801,"51.495895,0.241328",8050,254,1669265116
23827,"51.490498,0.195541",7575,249,1669265142
23839,"51.488434,0.17786",7475,244,1669265154
23851,"51.485504,0.152472",7400,233,1669265166
23863,"51.483215,0.132578",7325,225,1669265178
23876,"51.480724,0.111008",7200,218,1669265191
23888,"51.478912,0.091751",7025,215,1669265203
23900,"51.478088,0.073415",6750,213,1669265215
23906,"51.477997,0.063543",6625,210,1669265221
23909,"51.477951,0.059014",6550,208,1669265224
23912,"51.477978,0.055084",6500,208,1669265227
23924,"51.478115,0.035858",6250,200,1669265239
23943,"51.478271,0.008091",5875,201,1669265258
23955,"51.478271,-0.008537",5675,200,1669265270
23968,"51.478302,-0.02861",5425,201,1669265283
23980,"51.478302,-0.045853",5200,200,1669265295
23993,"51.478317,-0.064433",4950,197,1669265308
24001,"51.478302,-0.076904",4800,191,1669265316
24009,"51.478317,-0.085961",4675,186,1669265324
24017,"51.478302,-0.09903",4525,184,1669265332
24025,"51.478317,-0.104964",4400,183,1669265340
24033,"51.478317,-0.119885",4250,180,1669265348
24041,"51.478271,-0.130426",4125,177,1669265356
24049,"51.478271,-0.142377",3975,176,1669265364
24055,"51.478271,-0.150171",3900,174,1669265370
24061,"51.478271,-0.157966",3775,172,1669265376
24067,"51.478271,-0.16524",3700,168,1669265382
24073,"51.478256,-0.172424",3600,163,1669265388
24079,"51.47821,-0.18013",3500,159,1669265394
24085,"51.47821,-0.187073",3425,156,1669265400
24091,"51.478256,-0.194016",3325,154,1669265406
24100,"51.478256,-0.202942",3225,152,1669265415
24108,"51.47821,-0.21225",3100,151,1669265423
24116,"51.47818,-0.220692",3000,150,1669265431
24124,"51.47818,-0.229822",2875,150,1669265439
24132,"51.47818,-0.23873",2750,150,1669265447
